,Inhibitor,Metal,Alloy,Temperature_K,pH,Salt_Concentrat_M,Efficiency,Cost/100 gm,Cost,Toxicity,Source
1,"1,2,4-Triazole",Al,AA2024,298,10,0.1,90,4861.8,https://www.sigmaaldrich.com/IN/en/product/aldrich/t46108,"eye irritation ,fertility harm and harmful to aquatic life",https://pubchem.ncbi.nlm.nih.gov/compound/1_2_4-Triazole#section=Safety-and-Hazards
2,"1,2,4-Triazole-3-thiol",Al,AA2024,298,4,0.1,90,3177,https://www.sigmaaldrich.com/IN/en/product/aldrich/104558?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fgKw6yFZi3QdoXyfJa8PLh8KJReP2DZqE_hkRFT-MbKGF_kUyNNUS4aAvi2EALw_wcB,"allergic skin,eye irritation and toxic to aquatic life long lasting effect","https://pubchem.ncbi.nlm.nih.gov/compound/1,2,4-Triazole-3-thiol#section=Safety-and-Hazards"
3,"1,2,4-Triazole-3-thiol",Al,AA2024,298,10,0.1,70,3177,https://www.sigmaaldrich.com/IN/en/product/aldrich/104558?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fgKw6yFZi3QdoXyfJa8PLh8KJReP2DZqE_hkRFT-MbKGF_kUyNNUS4aAvi2EALw_wcB,"allergic skin,eye irritation and toxic to aquatic life long lasting effect","https://pubchem.ncbi.nlm.nih.gov/compound/1,2,4-Triazole-3-thiol#section=Safety-and-Hazards"
4,"1H-Imidazo[4,5]pyrazine-2-thiol",Al,AA2024,298,4,0.1,50,502056,https://store.apolloscientific.co.uk/product/1h-imidazo45-bpyridine-2-thiol,"skin,eye and respiratory irritation",https://store.apolloscientific.co.uk/product/1h-imidazo45-bpyridine-2-thiol
5,2-Mercapto-5-methylbenzimidazole,Al,AA2024,298,4,0.1,80,"8,458.20",https://www.sigmaaldrich.com/IN/en/product/aldrich/263575?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fgJKoOLPeW0y2O4rARmA7OAQhk79XthY5VseB5lymXQniKtk3uyAooaAudHEALw_wcB,"skin,eye and respiratory irritation",https://pubchem.ncbi.nlm.nih.gov/compound/2-Mercapto-5-methylbenzimidazole#section=Safety-and-Hazards
6,2-Mercaptoacetic acid,Al,AA2024,298,7,0.1,96,,,,
7,2-Mercaptobenzimidazole,Al,AA2024,298,4,0.1,60,2530.8,https://www.sigmaaldrich.com/IN/en/product/aldrich/m3205,"allergic skin,eye and respiratory irritation and harmful if inhaled ",https://pubchem.ncbi.nlm.nih.gov/compound/2-Mercaptobenzimidazole#section=Safety-and-Hazards
8,2-Mercaptobenzimidazole,Al,AA2024,298,10,0.1,80,2530.8,https://www.sigmaaldrich.com/IN/en/product/aldrich/m3205,"allergic skin,eye and respiratory irritation and harmful if inhaled ",https://pubchem.ncbi.nlm.nih.gov/compound/2-Mercaptobenzimidazole#section=Safety-and-Hazards
9,2-Mercaptobenzimidazole,Al,AA2024,298,7,0.1,90,2530.8,https://www.sigmaaldrich.com/IN/en/product/aldrich/m3205,"allergic skin,eye and respiratory irritation and harmful if inhaled ",https://pubchem.ncbi.nlm.nih.gov/compound/2-Mercaptobenzimidazole#section=Safety-and-Hazards
10,Thiosalicylic acid / 2-Sulfanylbenzoic acid / 2-Mercaptobenzoic acid,Al,AA2024,298,7,0.1,88,250,https://m.indiamart.com/proddetail/thiosalicylic-acid-21198326930.html,skin and eye irritation ,https://sdfine.com/coa/56472MSDS.pdf
11,"2-Mercaptobenzothiazole / MBT / 1,3-Benzothiazole-2(3H)-thione",Al,AA2024,298,7,0.1,95,2400,https://www.sigmaaldrich.com/IN/en/product/aldrich/m3302?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fj6DjI7iUieZKrqcUub-0KOAYdl6j69LCOekH-zNU8zI0QFpkezghEaAk-3EALw_wcB, carcinogenic to humans and is very toxic to aquatic organisms,
12,2-Mercaptonicotinic acid,Al,AA2024,298,7,0.1,83,8762.25,https://www.chemicalbook.com/ChemicalProductProperty_EN_CB4378840.htm,skin and eye irritation ,https://pubchem.ncbi.nlm.nih.gov/compound/2-Mercaptonicotinic-acid
13,2-Mercaptopyrimidine,Al,AA2024,298,7,0.1,89,71373,https://www.sigmaaldrich.com/IN/en/product/aldrich/129623?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fiC75hLao6x1gJXkt9HVWr-KA2jDwBpDkzGVYLsbbljJZuhJ6llyrUaAqihEALw_wcB,"skin and eye irritation, and may cause respiratory irritation",https://pubchem.ncbi.nlm.nih.gov/compound/2-Mercaptopyrimidine
14,"2,5-Dimercapto-1,3,4-thiaziazole",Al,AA2024,298,4,0.1,80,39240,https://www.sigmaaldrich.com/IN/en/product/mm/815101?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fiuENjCChWJZHO9M1b4SNRMJe9WR3o_4dBlN_C44-Mm_VsGNAtnxxMaAgJ2EALw_wcB,"eye irritation, chemical conjunctivitis, skin irritation, respiratory tract irritation, and gastrointestinal irritation, including nausea, vomiting, and diarrhea",https://ntp.niehs.nih.gov/sites/default/files/ntp/htdocs/chem_background/exsumpdf/dmct_508.pdf
15,"2,5-Dimercapto-1,3,4-thiaziazole",Al,AA2024,298,10,0.1,90,39240,https://www.sigmaaldrich.com/IN/en/product/mm/815101?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fiuENjCChWJZHO9M1b4SNRMJe9WR3o_4dBlN_C44-Mm_VsGNAtnxxMaAgJ2EALw_wcB,"eye irritation, chemical conjunctivitis, skin irritation, respiratory tract irritation, and gastrointestinal irritation, including nausea, vomiting, and diarrhea",https://ntp.niehs.nih.gov/sites/default/files/ntp/htdocs/chem_background/exsumpdf/dmct_508.pdf
16,"3-Amino-1H-1,2,4-triazole-5-carboxylic acid",Al,AA2024,298,4,0.1,60,44444.4,https://www.sigmaaldrich.com/IN/en/product/aldrich/282073?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fggZEV2ka59I4fHylAX-0a05dUcN5HYuOEai7tqo8fSDhBX0WzeUfgaAiqTEALw_wcB,damaging fertility of unborn child and skin irritation,https://www.tcichemicals.com/IN/en/p/A1256
17,"3-Amino-1H-1,2,4-triazole-5-carboxylic acid",Al,AA2024,298,10,0.1,50,,https://www.sigmaaldrich.com/IN/en/product/aldrich/282073?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fggZEV2ka59I4fHylAX-0a05dUcN5HYuOEai7tqo8fSDhBX0WzeUfgaAiqTEALw_wcB,,
18,"3-Amino-1,2,4-triazole",Al,AA2024,298,4,0.1,70,7958.7,https://www.sigmaaldrich.com/IN/en/product/sigma/a8056?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fhhOzpl0qxEPkwhlpGrWnOl1RTA0-egMgA3imSKsca_wz4QQzgE_fkaAjfQEALw_wcB,"toxic to aquatic life ,long lasting effects ,disorders in developement of embryo",https://www.sigmaaldrich.com/IN/en/sds/sigma/a8056
19,"3-Amino-1,2,4-triazole-5-carboxylic acid",Al,AA2024,298,4,0.1,60,7510.5,https://www.tcichemicals.com/OP/en/p/A1256,aquatic toxicity,https://static.cymitquimica.com/products/54/pdf/sds-OR4265.pdf
20,"3-Amino-5-mercapto-1,2,4-triazole",Al,AA2024,298,4,0.1,100,,,,
21,"3-Amino-5-mercapto-1,2,4-triazole",Al,AA2024,298,10,0.1,90,,,,
22,3-Mercaptopropanoic acid,Al,AA2024,298,7,0.1,100,,,,
23,"4-(5-Mercapto-4H-1,2,4-triazol-3-yl)phenol",Al,AA2024,298,4,0.1,50,,,,
24,4-Amino-2-mercaptopyrimidine,Al,AA2024,298,4,0.1,70,,,,
25,4-Amino-2-mercaptopyrimidine,Al,AA2024,298,10,0.1,70,,,,
26,"4-Amino-5-phenyl-3-mercapto-1,2,4-triazole",Al,AA2024,298,4,0.1,60,,,,
27,"4-Amino-5-phenyl-3-mercapto-1,2,4-triazole",Al,AA2024,298,10,0.1,60,,,,
28,4-Mercaptobenzoic acid,Al,AA2024,298,7,0.1,97,689000,https://www.sigmaaldrich.com/IN/en/product/aldrich/706329?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fhZH6xaeZtOqQi3SLfFU68g365mAiyxJ1OxaGZif_Xv5R8sZiALQHgaAmeeEALw_wcB,"skin and eye irritation, and may cause respiratory irritation",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7747936/
29,"4,5-Diamino-2,6-dimercaptopyrimidine",Al,AA2024,298,7,0.1,87,223998,https://www.sigmaaldrich.com/IN/en/product/aldrich/d15405?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fjY3foQde_9WnsXb4vNV8K84KgHr6CoMa_EQg5V660qTu2scG2a9M8aAkrsEALw_wcB, skin and eye irritation and respiratory irritation,https://www.chemicalbook.com/msds/2-4-dimercapto-5-6-diaminopyrimidine.htm
30,"4,5-Diaminopyrimidine",Al,AA2024,298,4,0.1,50,1750470,https://www.sigmaaldrich.com/IN/en/product/aldrich/d24501?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=Cj0KCQjwwYSwBhDcARIsAOyL0fhGD-rBUpdVtHLjXVwyfNf61qXY1WuHEokvFgnzU6H-lYef8dAEmMcaAnNjEALw_wcB,"skin,eye irritation ,fatal if inhaled and toxic contact with skin",https://www.fishersci.dk/shop/products/4-5-diaminopyrimidine-97-thermo-scientific/10366354
31,"4,6-Diamino-2-mercaptopyrimidine",Al,AA2024,298,10,0.1,60,296.4,https://m.indiamart.com/proddetail/4-6-diamino-2-mercaptopyrimidine-cas-1004-39-3-2852538268333.html,"skin ,eye irritation and digestive and respiratory tract irritation",https://fscimage.fishersci.com/msds/94034.htm
32,"5-(3-Methoxyphenyl)-4H-1,2,4-triazole-3-thiol",Al,AA2024,298,4,0.1,60,,,,
33,"5-(3-Methoxyphenyl)-4H-1,2,4-triazole-3-thiol",Al,AA2024,298,10,0.1,50,,,,
34,"5-(Furan-2-yl)-4H-1,2,4-triazole-3-thiol",Al,AA2024,298,4,0.1,90,,,,
35,"5-(Furan-2-yl)-4H-1,2,4-triazole-3-thiol",Al,AA2024,298,10,0.1,60,,,,
36,"5-(Pyridin-4-yl)-4H-1,2,4-triazole-3-thiol",Al,AA2024,298,4,0.1,50,,,,
37,"5-Amino-2-mercapto-1,3,4-thiadazole",Al,AA2024,298,4,0.1,60,10800,https://www.tcichemicals.com/IN/en/p/A0425,armful if swallowed and causes skin irritation,https://pubchem.ncbi.nlm.nih.gov/compound/5-Amino-1_3_4-thiadiazole-2-thiol
38,"5-Amino-2-mercapto-1,3,4-thiadazole",Al,AA2024,298,10,0.1,50,10800,https://www.tcichemicals.com/IN/en/p/A0425,armful if swallowed and causes skin irritation,https://pubchem.ncbi.nlm.nih.gov/compound/5-Amino-1_3_4-thiadiazole-2-thiol
39,5-Ethoxy-2-mercaptobenzimidazole,Al,AA2024,298,4,0.1,70,50,https://www.indiamart.com/proddetail/5-ethoxy-2-mercaptobenzimidazole-intermideate-2851252825612.html,skin and eye irritant that can also cause specific target organ toxicity,https://www.fishersci.fi/store/msds?partNumber=11374755&countryCode=FI&language=en
40,5-Ethoxy-2-mercaptobenzimidazole,Al,AA2024,298,10,0.1,50,50,https://www.indiamart.com/proddetail/5-ethoxy-2-mercaptobenzimidazole-intermideate-2851252825612.html,skin and eye irritant that can also cause specific target organ toxicity,https://www.fishersci.fi/store/msds?partNumber=11374755&countryCode=FI&language=en
41,"5-Trichloromethyl-1H-1,2,4-triazole",Al,AA2024,298,4,0.1,50,,,,
42,"5-Trichloromethyl-1H-1,2,4-triazole",Al,AA2024,298,10,0.1,50,,,,
43,6-Amino-2-mercaptobenzothiazole,Al,AA2024,298,7,0.1,89,178800,https://www.tcichemicals.com/IN/en/p/A0682,skin and eye irritant that can also cause specific target organ toxicity,https://www.echemi.com/sds/6-amino-2-mercaptobenzothiazole-pid_Rock21413.html
44,6-Mercaptonicotinic acid,Al,AA2024,298,4,0.1,60,55587.35,"https://www.chemicalbook.com/ChemicalProductProperty_EN_CB5753165.htm#:~:text=6%2DMercaptonicotinic%20acid%20price%20More%20Price(6)%20;%20Z1904%2C,$87%2C%20Buy%20;%20MT%2D16607%2C%200.5g%2C%20$298%2C%20Buy.",skin irritation and serious eye irritation,https://www.chemicalbook.com/msds/6-mercaptonicotinic-acid.pdf
45,6-Mercaptonicotinic acid,Al,AA2024,298,10,0.1,50,55587.35,"https://www.chemicalbook.com/ChemicalProductProperty_EN_CB5753165.htm#:~:text=6%2DMercaptonicotinic%20acid%20price%20More%20Price(6)%20;%20Z1904%2C,$87%2C%20Buy%20;%20MT%2D16607%2C%200.5g%2C%20$298%2C%20Buy.",skin irritation and serious eye irritation,https://www.chemicalbook.com/msds/6-mercaptonicotinic-acid.pdf
46,6-Mercaptonicotinic acid,Al,AA2024,298,7,0.1,94,55587.35,"https://www.chemicalbook.com/ChemicalProductProperty_EN_CB5753165.htm#:~:text=6%2DMercaptonicotinic%20acid%20price%20More%20Price(6)%20;%20Z1904%2C,$87%2C%20Buy%20;%20MT%2D16607%2C%200.5g%2C%20$298%2C%20Buy.",skin irritation and serious eye irritation,https://www.chemicalbook.com/msds/6-mercaptonicotinic-acid.pdf
47,8-Hydroxyquinoline,Al,AA2024,298,4,0.1,50,220,https://m.indiamart.com/proddetail/8-hydroxyquinoline-1773301588.html, toxic to aquatic organisms and genotoxcity breaks in DNA,https://pubmed.ncbi.nlm.nih.gov/26067700/
48,9H-Purine-8-thiol,Al,AA2024,298,4,0.1,60,546000,"https://www.bldpharm.com/products/521308-65-6.html#:~:text=6%2DAmino%2D9%2Dbutyl%2D9H%2Dpurine%2D8%2Dthiol%20*%20Cold%2Dchain%20transportation.%20CAS%20No.%EF%BC%9A%20521308%2D65%2D6.,Price%2C%20Dis.Discount%2C%20ChinaiThe%20products%20will%20be%20shipped","oral ,skin and eye irritation",https://www.sigmaaldrich.com/US/en/product/aldrich/777250
49,Benzotriazole,Al,AA2024,298,4,0.1,50,4884,https://www.sigmaaldrich.com/IN/en/product/sial/b11400?utm_source=google&utm_medium=cpc&utm_campaign=15000382539&utm_content=130311242362&gclid=CjwKCAiA3JCvBhA8EiwA4kujZjsbwn1IlUPIyA7J2j07Bo5n3IAY268ioyQbZWxRVPJtl-de7xttXhoC3tQQAvD_BwE,"eye iritation ,harmful if swallowed and toxic to aquatic life with long lasting effects",https://pubchem.ncbi.nlm.nih.gov/compound/Benzotriazole#section=Safety-and-Hazards
50,Benzotriazole,Al,AA2024,298,10,0.1,90,4884,https://www.sigmaaldrich.com/IN/en/product/sial/b11400?utm_source=google&utm_medium=cpc&utm_campaign=15000382539&utm_content=130311242362&gclid=CjwKCAiA3JCvBhA8EiwA4kujZjsbwn1IlUPIyA7J2j07Bo5n3IAY268ioyQbZWxRVPJtl-de7xttXhoC3tQQAvD_BwE,"eye iritation ,harmful if swallowed and toxic to aquatic life with long lasting effects",https://pubchem.ncbi.nlm.nih.gov/compound/Benzotriazole#section=Safety-and-Hazards
51,Benzotriazole,Al,AA2024,298,7,0.1,98,4884,https://www.sigmaaldrich.com/IN/en/product/sial/b11400?utm_source=google&utm_medium=cpc&utm_campaign=15000382539&utm_content=130311242362&gclid=CjwKCAiA3JCvBhA8EiwA4kujZjsbwn1IlUPIyA7J2j07Bo5n3IAY268ioyQbZWxRVPJtl-de7xttXhoC3tQQAvD_BwE,"eye iritation ,harmful if swallowed and toxic to aquatic life with long lasting effects",https://pubchem.ncbi.nlm.nih.gov/compound/Benzotriazole#section=Safety-and-Hazards
52,Citrate,Al,AA2024,298,10,0.1,50,,,eye irritation ,https://pubchem.ncbi.nlm.nih.gov/compound/Citrate#section=Safety-and-Hazards
53,Diethyldithiocarbamic acid,Al,AA2024,298,10,0.1,80,36274.8,https://www.sigmaaldrich.com/IN/en/product/aldrich/318116?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=CjwKCAjwnv-vBhBdEiwABCYQA0553S2mbRvNIwTXT-TC-z9qTT2OVtjuQiRIYVGC_5RwligJN8BeHRoChuYQAvD_BwE,"harmful if swallowed ,skin ,eye and respiratory irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Diethyldithiocarbamic%20acid#section=Safety-and-Hazards
54,Diethyldithiocarbamic acid,Al,AA2024,298,7,0.1,97,36274.8,https://www.sigmaaldrich.com/IN/en/product/aldrich/318116?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=CjwKCAjwnv-vBhBdEiwABCYQA0553S2mbRvNIwTXT-TC-z9qTT2OVtjuQiRIYVGC_5RwligJN8BeHRoChuYQAvD_BwE,"harmful if swallowed ,skin ,eye and respiratory irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Diethyldithiocarbamic%20acid#section=Safety-and-Hazards
55,Dimethylglyoxime,Al,AA2024,298,4,0.1,50,2741.7,https://www.sigmaaldrich.com/IN/en/product/sial/162574,,
56,Dimethylglyoxime,Al,AA2024,298,10,0.1,50,2741.7,https://www.sigmaaldrich.com/IN/en/product/sial/162574,,
57,Glycine,Al,AA2024,298,4,0.1,50,1894,https://www.sigmaaldrich.com/IN/en/product/mm/3570?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=CjwKCAiA3JCvBhA8EiwA4kujZi8LSGN0t5alJqdXbf60ZeN31MCnYoy6kiikA9lPsn6Db0sC5gj5tBoCD78QAvD_BwE,cardio-depressant effects and may cause renal toxicity,https://www.anzca.edu.au/Safety-advocacy/Safety-alerts/Glycine-toxicity-and-TURP-syndrome
58,Glycine,Al,AA2024,298,10,0.1,50,1894,https://www.sigmaaldrich.com/IN/en/product/mm/3570?utm_source=google&utm_medium=cpc&utm_campaign=15000381723&utm_content=129438260635&gclid=CjwKCAiA3JCvBhA8EiwA4kujZi8LSGN0t5alJqdXbf60ZeN31MCnYoy6kiikA9lPsn6Db0sC5gj5tBoCD78QAvD_BwE,cardio-depressant effects and may cause renal toxicity,https://www.anzca.edu.au/Safety-advocacy/Safety-alerts/Glycine-toxicity-and-TURP-syndrome
59,"1,14-Hexadecanedioic acid",Al,AA2024,298,4,0.1,50,264000,https://www.tcichemicals.com/IN/en/p/H0293,"cause skin and eye irritation, and respiratory tract irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Hexadecanedioic-acid
60,Hexamethylenetetramine / Urotropine,Al,AA2024,298,4,0.1,50,35,https://www.indiamart.com/proddetail/hexamethylenetetramine-urotropine-2850638936491.html,"moderate acute oral toxicity, and can mildly irritate the eyes and skin",https://www.epa.gov/sites/default/files/2015-04/documents/hexamethyl.pdf
61,Picolinic acid,Al,AA2024,298,7,0.1,58,4051.5,https://www.sigmaaldrich.com/IN/en/product/aldrich/p42800,"very hazardous if inhaled and contact with eyes ,skin",https://hmdb.ca/system/metabolites/msds/000/001/826/original/HMDB02243.pdf?1358895317
62,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,298,7,0.6,94.4,"109,734.60",https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
63,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,298,7,0.6,90.4,"109,734.60",https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
64,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,298,7,0.6,90,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
65,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,298,7,0.6,55.6,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
66,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,308,7,0.6,92.4,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
67,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,308,7,0.6,87.2,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
68,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,308,7,0.6,86.9,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
69,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,308,7,0.6,52.4,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
70,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,318,7,0.6,89.5,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
71,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,318,7,0.6,84.2,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
72,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,318,7,0.6,83.3,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
73,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,328,7,0.6,86.8,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
74,"5,5'-Dithiobis(2-nitrobenzoic acid)",Al,AA2024,328,7,0.6,81.2,109734.6,https://www.sigmaaldrich.com/IN/en/product/sigma/d8130,"skin ,eye and respiratory irritation","https://pubchem.ncbi.nlm.nih.gov/compound/5,5'-Dithiobis(2-nitrobenzoic%20acid)#section=Safety-and-Hazards"
